makerom,0,1060,0,0
boot,1060,1AE90,1060,0
dmadata,1AE90,211C0,1AE90,0
Audiobank,211C0,475B0,211C0,0
Audioseq,475B0,98A30,475B0,0
Audiotable,98A30,5E11A0,98A30,0
link_animetion,5E11A0,8E99A0,5E11A0,0
icon_item_static_old,8EA000,97FEC0,FFFFFFFF,FFFFFFFF
icon_item_24_static_old,980000,987700,FFFFFFFF,FFFFFFFF
icon_item_field_static,988000,99CAF0,8E99A0,8F3CC0
icon_item_dungeon_static,99D000,9A1B80,8F3CC0,8F5060
icon_item_gameover_static,9A2000,9A5300,8F5060,8F6760
nes_map_name_static,9A6000,9ADA00,8F6760,8F9C40
ger_map_name_static,9AE000,9B5D00,8F9C40,8FD1C0
fra_map_name_static,9B6000,9BDC00,8FD1C0,900920
esp_map_name_static,9BE000,9C5C00,900920,903EF0
icon_item_vtx_static,9C6000,9C62E0,903EF0,903FE0
map_i_static,9C7000,9C8310,903FE0,0
map_grand_static,9C8310,9D1660,9052F0,0
nes_item_name_static,9D1660,9DF2F0,90E640,0
ger_item_name_static,9DF2F0,9EBD40,91C2D0,0
fra_item_name_static,9EBD40,9F94E0,928D20,0
esp_item_name_static,9F94E0,A06F20,9364C0,0
DBG_00A02F20,A06F20,A08840,943F00,0
DBG_00A04840,A08840,A0A330,945820,0
DBG_00A06330,A0A330,A0C200,947310,0
DBG_00A08200,A0C200,A0DE70,9491E0,0
icon_item_static,A0DE70,A53120,94AE50,0
icon_item_24_static,A53120,A579E0,990100,0
schedule_dma_static_old,A579E0,A62C00,FFFFFFFF,FFFFFFFF
schedule_dma_static,A63000,A69A10,9949C0,0
schedule_static,A69A10,A700E0,99B3D0,99D630
story_static,A71000,A96C00,99D630,9B8AD0
nes_do_action_static,A97000,A9AF00,9B8AD0,0
ger_do_action_static,A9B000,A9EF00,9BC9D0,0
fra_do_action_static,A9F000,AA2F00,9C08D0,0
esp_do_action_static,AA3000,AA6F00,9C47D0,0
message_static,AA7000,AAC180,9C86D0,0
message_texture_static,AAD000,AAE200,9CD850,0
nes_font_static,AAF000,AB3E00,9CEA50,0
nes_message_data_static,AB4000,B1DAE0,9D3850,0
ger_message_data_static,B1E000,B92E00,A3D330,0
fra_message_data_static,B93000,C040D0,AB2130,0
esp_message_data_static,C05000,C73600,B23200,0
staff_message_data_static,C74000,C74E80,B91800,0
nes_message_table_static,C75000,C7DF70,B92680,0
ger_message_table_static,C7E000,C86D00,B9B5F0,0
fra_message_table_static,C87000,C8FCE0,BA42F0,0
esp_message_table_static,C90000,C98CE0,BACFD0,0
code,C99000,DCC820,BB5CB0,C6C090
ovl_title,DCC820,DCD0A0,C6C090,C6C6F0
ovl_select,DCD0A0,DD0580,C6C6F0,C6E630
ovl_opening,DD0580,DD07A0,C6E630,C6E810
ovl_file_choose,DD07A0,DE2C50,C6E810,C78F20
ovl_daytelop,DE2C50,DE4010,C78F20,C796F0
ovl_kaleido_scope,DE4010,DF9160,C796F0,C86020
ovl_Player_Actor,DF9160,E2E200,C86020,CA9C80
ovl_En_Test,E2E200,E2EF00,CA9C80,CAA710
ovl_En_GirlA,E2EF00,E30A00,CAA710,CAB3D0
ovl_En_Part,E30A00,E31020,CAB3D0,CAB920
ovl_En_Light,E31020,E31E90,CAB920,CAC320
ovl_En_Door,E31E90,E33250,CAC320,CAD2B0
ovl_En_Box,E33250,E35410,CAD2B0,CAEB50
ovl_En_Pametfrog,E35410,E394A0,CAEB50,CB15D0
ovl_En_Okuta,E394A0,E3C430,CB15D0,CB3710
ovl_En_Bom,E3C430,E3FCD0,CB3710,CB5BB0
ovl_En_Wallmas,E3FCD0,E41B30,CB5BB0,CB7130
ovl_En_Dodongo,E41B30,E44BB0,CB7130,CB9370
ovl_En_Firefly,E44BB0,E46BF0,CB9370,CBA9C0
ovl_En_Horse,E46BF0,E55700,CBA9C0,CC3350
ovl_En_Arrow,E55700,E579D0,CC3350,CC4C00
ovl_En_Elf,E579D0,E5C520,CC4C00,CC7F60
ovl_En_Niw,E5C520,E5ECB0,CC7F60,CC9CC0
ovl_En_Tite,E5ECB0,E623F0,CC9CC0,CCC200
ovl_En_Peehat,E623F0,E64E20,CCC200,CCDF10
ovl_En_Holl,E64E20,E65BA0,CCDF10,CCE950
ovl_En_Dinofos,E65BA0,E69DA0,CCE950,CD14E0
ovl_En_Hata,E69DA0,E6A250,CD14E0,CD1910
ovl_En_Zl1,E6A250,E6A2E0,CD1910,CD1970
ovl_En_Viewer,E6A2E0,E6A990,CD1970,CD1E60
ovl_En_Bubble,E6A990,E6BDA0,CD1E60,CD2DA0
ovl_Door_Shutter,E6BDA0,E6D980,CD2DA0,CD41B0
ovl_En_Boom,E6D980,E6E660,CD41B0,CD4CB0
ovl_En_Torch2,E6E660,E6EB20,CD4CB0,CD50D0
ovl_En_Minifrog,E6EB20,E70500,CD50D0,CD6360
ovl_En_St,E70500,E72DE0,CD6360,CD8020
ovl_Obj_Wturn,E72DE0,E732E0,CD8020,CD8410
ovl_En_River_Sound,E732E0,E73550,CD8410,CD8650
ovl_En_Ossan,E73550,E77DD0,CD8650,CDB210
ovl_En_Famos,E77DD0,E79D70,CDB210,CDC6E0
ovl_En_Bombf,E79D70,E7B140,CDC6E0,CDD670
ovl_En_Am,E7B140,E7C7A0,CDD670,CDE690
ovl_En_Dekubaba,E7C7A0,E806A0,CDE690,CE0FD0
ovl_En_M_Fire1,E806A0,E80830,CE0FD0,CE1110
ovl_En_M_Thunder,E80830,E827D0,CE1110,CE25A0
ovl_Bg_Breakwall,E827D0,E83900,CE25A0,CE3190
ovl_Door_Warp1,E83900,E87470,CE3190,CE5850
ovl_Obj_Syokudai,E87470,E88240,CE5850,CE6380
ovl_Item_B_Heart,E88240,E88630,CE6380,CE66B0
ovl_En_Dekunuts,E88630,E8A670,CE66B0,CE7C20
ovl_En_Bbfall,E8A670,E8C480,CE7C20,CE9320
ovl_Arms_Hook,E8C480,E8D190,CE9320,CE9D80
ovl_En_Bb,E8D190,E8EEA0,CE9D80,CEB330
ovl_Bg_Keikoku_Spr,E8EEA0,E8F050,CEB330,CEB4A0
ovl_En_Wood02,E8F050,E903B0,CEB4A0,CEC3E0
ovl_En_Death,E903B0,E954E0,CEC3E0,CEFC60
ovl_En_Minideath,E954E0,E97680,CEFC60,CF1400
ovl_En_Vm,E97680,E98B60,CF1400,CF23E0
ovl_Demo_Effect,E98B60,E99870,CF23E0,CF2E80
ovl_Demo_Kankyo,E99870,E9BAA0,CF2E80,CF44D0
ovl_En_Floormas,E9BAA0,E9F240,CF44D0,CF67F0
ovl_En_Rd,E9F240,EA2970,CF67F0,CF88D0
ovl_Bg_F40_Flift,EA2970,EA2CF0,CF88D0,CF8BA0
ovl_Obj_Mure,EA2CF0,EA3D60,CF8BA0,CF9720
ovl_En_Sw,EA3D60,EA72A0,CF9720,CFBC80
ovl_Object_Kankyo,EA72A0,EA99D0,CFBC80,CFD740
ovl_En_Horse_Link_Child,EA99D0,EAB5B0,CFD740,CFE7D0
ovl_Door_Ana,EAB5B0,EABC40,CFE7D0,CFED10
ovl_En_Encount1,EABC40,EAC250,CFED10,CFF210
ovl_Demo_Tre_Lgt,EAC250,EAC970,CFF210,CFF7F0
ovl_En_Encount2,EAC970,EAD3F0,CFF7F0,D000B0
ovl_En_Fire_Rock,EAD3F0,EAD480,D000B0,D00110
ovl_Bg_Ctower_Rot,EAD480,EADA10,D00110,D00580
ovl_Mir_Ray,EADA10,EAF300,D00580,D019C0
ovl_En_Sb,EAF300,EB03D0,D019C0,D02590
ovl_En_Bigslime,EB03D0,EBC600,D02590,D09FC0
ovl_En_Karebaba,EBC600,EBE4B0,D09FC0,D0B4E0
ovl_En_In,EBE4B0,EC28B0,D0B4E0,D0DEA0
ovl_En_Bom_Chu,EC28B0,EC3EA0,D0DEA0,D0EFE0
ovl_En_Horse_Game_Check,EC3EA0,EC5200,D0EFE0,D0FC60
ovl_En_Rr,EC5200,EC7950,D0FC60,D11950
ovl_En_Fr,EC7950,EC7AC0,D11950,D11A70
ovl_Obj_Oshihiki,EC7AC0,EC9370,D11A70,D12BB0
ovl_Eff_Dust,EC9370,ECA760,D12BB0,D13830
ovl_Bg_Umajump,ECA760,ECB0D0,D13830,D13EF0
ovl_En_Insect,ECB0D0,ECC8D0,D13EF0,D14EC0
ovl_En_Butte,ECC8D0,ECDE60,D14EC0,D15E40
ovl_En_Fish,ECDE60,ED0720,D15E40,D179D0
ovl_Item_Etcetera,ED0720,ED0B70,D179D0,D17D10
ovl_Arrow_Fire,ED0B70,ED2C50,D17D10,D198E0
ovl_Arrow_Ice,ED2C50,ED4B10,D198E0,D1B150
ovl_Arrow_Light,ED4B10,ED69B0,D1B150,D1CA10
ovl_Obj_Kibako,ED69B0,ED7DC0,D1CA10,D1D840
ovl_Obj_Tsubo,ED7DC0,EDA110,D1D840,D1EDF0
ovl_En_Ik,EDA110,EDCD30,D1EDF0,D20C20
ovl_Demo_Shd,EDCD30,EDCDC0,D20C20,D20C80
ovl_En_Dns,EDCDC0,EDE790,D20C80,D21F30
ovl_Elf_Msg,EDE790,EDED10,D21F30,D22340
ovl_En_Honotrap,EDED10,EE0FE0,D22340,D23C20
ovl_En_Tubo_Trap,EE0FE0,EE1D60,D23C20,D245F0
ovl_Obj_Ice_Poly,EE1D60,EE2C90,D245F0,D251E0
ovl_En_Fz,EE2C90,EE51E0,D251E0,D26BF0
ovl_En_Kusa,EE51E0,EE72D0,D26BF0,D284F0
ovl_Obj_Bean,EE72D0,EE9990,D284F0,D29E60
ovl_Obj_Bombiwa,EE9990,EEB1B0,D29E60,D2B030
ovl_Obj_Switch,EEB1B0,EED990,D2B030,D2C860
ovl_Obj_Lift,EED990,EEE470,D2C860,D2D170
ovl_Obj_Hsblock,EEE470,EEE9F0,D2D170,D2D5E0
ovl_En_Okarina_Tag,EEE9F0,EEEE70,D2D5E0,D2D9D0
ovl_En_Goroiwa,EEEE70,EF3A80,D2D9D0,D31050
ovl_En_Daiku,EF3A80,EF47B0,D31050,D31A90
ovl_En_Nwc,EF47B0,EF5AC0,D31A90,D32930
ovl_Item_Inbox,EF5AC0,EF5C20,D32930,D32A40
ovl_En_Ge1,EF5C20,EF6C70,D32A40,D33650
ovl_Obj_Blockstop,EF6C70,EF6EA0,D33650,D33840
ovl_En_Sda,EF6EA0,EF8470,D33840,D346D0
ovl_En_Clear_Tag,EF8470,EFE3F0,D346D0,D380D0
ovl_En_Gm,EFE3F0,F02B30,D380D0,D3AEF0
ovl_En_Ms,F02B30,F03160,D3AEF0,D3B3D0
ovl_En_Hs,F03160,F03FA0,D3B3D0,D3BEC0
ovl_Bg_Ingate,F03FA0,F04E70,D3BEC0,D3CA40
ovl_En_Kanban,F04E70,F085D0,D3CA40,D3EC50
ovl_En_Attack_Niw,F085D0,F097F0,D3EC50,D3F990
ovl_En_Mk,F097F0,F0AA20,D3F990,D40690
ovl_En_Owl,F0AA20,F0DBF0,D40690,D42710
ovl_En_Ishi,F0DBF0,F10020,D42710,D44180
ovl_Obj_Hana,F10020,F10100,D44180,D44240
ovl_Obj_Lightswitch,F10100,F11200,D44240,D44DA0
ovl_Obj_Mure2,F11200,F11BF0,D44DA0,D45500
ovl_En_Fu,F11BF0,F15B60,D45500,D47F20
ovl_En_Stream,F15B60,F160C0,D47F20,D483C0
ovl_En_Mm,F160C0,F16920,D483C0,D48A80
ovl_En_Weather_Tag,F16920,F17EE0,D48A80,D49830
ovl_En_Ani,F17EE0,F18CC0,D49830,D4A240
ovl_En_Js,F18CC0,F1B5B0,D4A240,D4BCD0
ovl_En_Okarina_Effect,F1B5B0,F1B820,D4BCD0,D4BEB0
ovl_En_Mag,F1B820,F1F350,D4BEB0,D4DEA0
ovl_Elf_Msg2,F1F350,F1F870,D4DEA0,D4E210
ovl_Bg_F40_Swlift,F1F870,F1FCE0,D4E210,D4E5E0
ovl_En_Kakasi,F1FCE0,F22A50,D4E5E0,D50390
ovl_Obj_Makeoshihiki,F22A50,F22D80,D50390,D50680
ovl_Oceff_Spot,F22D80,F23C50,D50680,D51330
ovl_En_Torch,F23C50,F23D40,D51330,D51410
ovl_Shot_Sun,F23D40,F24350,D51410,D51900
ovl_Obj_Roomtimer,F24350,F245F0,D51900,D51B20
ovl_En_Ssh,F245F0,F26BB0,D51B20,D53510
ovl_Oceff_Wipe,F26BB0,F27900,D53510,D54090
ovl_Effect_Ss_Dust,F27900,F280F0,D54090,D54700
ovl_Effect_Ss_Kirakira,F280F0,F28760,D54700,D54C80
ovl_Effect_Ss_Bomb2,F28760,F28FC0,D54C80,D55340
ovl_Effect_Ss_Blast,F28FC0,F29320,D55340,D55680
ovl_Effect_Ss_G_Spk,F29320,F298A0,D55680,D55B70
ovl_Effect_Ss_D_Fire,F298A0,F29CB0,D55B70,D55F40
ovl_Effect_Ss_Bubble,F29CB0,F2A220,D55F40,D563F0
ovl_Effect_Ss_G_Ripple,F2A220,F2A740,D563F0,D56880
ovl_Effect_Ss_G_Splash,F2A740,F2AB60,D56880,D56BD0
ovl_Effect_Ss_G_Fire,F2AB60,F2AD70,D56BD0,D56DC0
ovl_Effect_Ss_Lightning,F2AD70,F2B450,D56DC0,D57400
ovl_Effect_Ss_Dt_Bubble,F2B450,F2B960,D57400,D57870
ovl_Effect_Ss_Hahen,F2B960,F2BF00,D57870,D57CE0
ovl_Effect_Ss_Stick,F2BF00,F2C1C0,D57CE0,D57F70
ovl_Effect_Ss_Sibuki,F2C1C0,F2C820,D57F70,D58520
ovl_Effect_Ss_Stone1,F2C820,F2CB80,D58520,D58840
