makerom,0,1060,0,0
ovl_Effect_Ss_Hitmark,F2CB80,F2D080,D58840,D58C90
ovl_Effect_Ss_Fhg_Flash,F2D080,F2DB00,D58C90,D59320
ovl_Effect_Ss_K_Fire,F2DB00,F2DF40,D59320,D59730
ovl_Effect_Ss_Solder_Srch_Ball,F2DF40,F2E390,D59730,D59B00
ovl_Effect_Ss_Kakera,F2E390,F2F3C0,D59B00,D5A710
ovl_Effect_Ss_Ice_Piece,F2F3C0,F2F7C0,D5A710,D5AAE0
ovl_Effect_Ss_En_Ice,F2F7C0,F2FF70,D5AAE0,D5B190
ovl_Effect_Ss_Fire_Tail,F2FF70,F30650,D5B190,D5B7C0
ovl_Effect_Ss_En_Fire,F30650,F30CC0,D5B7C0,D5BDA0
ovl_Effect_Ss_Extra,F30CC0,F31030,D5BDA0,D5C100
ovl_Effect_Ss_Dead_Db,F31030,F31440,D5C100,D5C4D0
ovl_Effect_Ss_Dead_Dd,F31440,F319D0,D5C4D0,D5C9E0
ovl_Effect_Ss_Dead_Ds,F319D0,F31E50,D5C9E0,D5CE10
ovl_Oceff_Storm,F31E50,F33C10,D5CE10,D5E9F0
ovl_Obj_Demo,F33C10,F33FE0,D5E9F0,D5ECC0
ovl_En_Minislime,F33FE0,F36330,D5ECC0,D604C0
ovl_En_Nutsball,F36330,F36960,D604C0,D60A70
ovl_Oceff_Wipe2,F36960,F380C0,D60A70,D618A0
ovl_Oceff_Wipe3,F380C0,F39810,D618A0,D62B10
ovl_En_Dg,F39810,F3D0F0,D62B10,D64F40
ovl_En_Si,F3D0F0,F3D510,D64F40,D65250
ovl_Obj_Comb,F3D510,F3EC90,D65250,D662E0
ovl_Obj_Kibako2,F3EC90,F3F630,D662E0,D66AC0
ovl_En_Hs2,F3F630,F3F710,D66AC0,D66B70
ovl_Obj_Mure3,F3F710,F3FED0,D66B70,D67170
ovl_En_Tg,F3FED0,F409E0,D67170,D67A70
ovl_En_Wf,F409E0,F44E80,D67A70,D6A630
ovl_En_Skb,F44E80,F48160,D6A630,D6C6B0
ovl_En_Gs,F48160,F4AFF0,D6C6B0,D6E880
ovl_Obj_Sound,F4AFF0,F4B200,D6E880,D6EA30
ovl_En_Crow,F4B200,F4C960,D6EA30,D6FB80
ovl_En_Cow,F4C960,F4DE50,D6FB80,D70910
ovl_Oceff_Wipe4,F4DE50,F4EE50,D70910,D71510
ovl_En_Zo,F4EE50,F4FDF0,D71510,D72110
ovl_Effect_Ss_Ice_Smoke,F4FDF0,F50100,D72110,D72400
ovl_Obj_Makekinsuta,F50100,F50570,D72400,D727B0
ovl_En_Ge3,F50570,F515E0,D727B0,D733F0
ovl_Obj_Hamishi,F515E0,F52270,D733F0,D73E30
ovl_En_Zl4,F52270,F526F0,D73E30,D741D0
ovl_En_Mm2,F526F0,F53220,D741D0,D74820
ovl_Door_Spiral,F53220,F53AA0,D74820,D74EF0
ovl_Obj_Pzlblock,F53AA0,F54880,D74EF0,D75920
ovl_Obj_Toge,F54880,F554C0,D75920,D762F0
ovl_Obj_Armos,F554C0,F563D0,D762F0,D76E50
ovl_Obj_Boyo,F563D0,F56940,D76E50,D77310
ovl_En_Grasshopper,F56940,F597D0,D77310,D793C0
ovl_Obj_Grass,F597D0,F5B460,D793C0,D7A9E0
ovl_Obj_Grass_Carry,F5B460,F5C3E0,D7A9E0,D7B630
ovl_Obj_Grass_Unit,F5C3E0,F5CAB0,D7B630,D7BB40
ovl_Bg_Fire_Wall,F5CAB0,F5D390,D7BB40,D7C270
ovl_En_Bu,F5D390,F5D540,D7C270,D7C3F0
ovl_En_Encount3,F5D540,F5DEE0,D7C3F0,D7CC50
ovl_En_Jso,F5DEE0,F61B50,D7CC50,D7F650
ovl_Obj_Chikuwa,F61B50,F626F0,D7F650,D80030
ovl_En_Knight,F626F0,F6F5C0,D80030,D88820
ovl_En_Warp_tag,F6F5C0,F6FF10,D88820,D88FB0
ovl_En_Aob_01,F6FF10,F72BE0,D88FB0,D8AEE0
ovl_En_Boj_01,F72BE0,F72C70,D8AEE0,D8AF40
ovl_En_Boj_02,F72C70,F72D00,D8AF40,D8AFA0
ovl_En_Boj_03,F72D00,F72D90,D8AFA0,D8B000
ovl_En_Encount4,F72D90,F735F0,D8B000,D8B6D0
ovl_En_Bom_Bowl_Man,F735F0,F75320,D8B6D0,D8CB70
ovl_En_Syateki_Man,F75320,F788C0,D8CB70,D8ED00
ovl_Bg_Icicle,F788C0,F79250,D8ED00,D8F4C0
ovl_En_Syateki_Crow,F79250,F7A060,D8F4C0,D90050
ovl_En_Boj_04,F7A060,F7A0F0,D90050,D900B0
ovl_En_Cne_01,F7A0F0,F7AEC0,D900B0,D90B90
ovl_En_Bba_01,F7AEC0,F7BC40,D90B90,D91640
ovl_En_Bji_01,F7BC40,F7CD20,D91640,D92270
ovl_Bg_Spdweb,F7CD20,F7E1B0,D92270,D93160
ovl_En_Mt_tag,F7E1B0,F7F390,D93160,D93ED0
ovl_Boss_01,F7F390,F87870,D93ED0,D99950
ovl_Boss_02,F87870,F8DAC0,D99950,D9DDD0
ovl_Boss_03,F8DAC0,F94BA0,D9DDD0,DA2B90
ovl_Boss_04,F94BA0,F97030,DA2B90,DA46E0
ovl_Boss_05,F97030,F9AC60,DA46E0,DA7040
ovl_Boss_06,F9AC60,F9CEB0,DA7040,DA8A30
ovl_Boss_07,F9CEB0,FB1F70,DA8A30,DB6BB0
ovl_Bg_Dy_Yoseizo,FB1F70,FB3E50,DB6BB0,DB8280
ovl_En_Boj_05,FB3E50,FB3EE0,DB8280,DB82E0
ovl_En_Sob1,FB3EE0,FB86A0,DB82E0,DBB0F0
ovl_En_Go,FB86A0,FBE410,DBB0F0,DBF1C0
ovl_En_Raf,FBE410,FC0E10,DBF1C0,DC0D80
ovl_Obj_Funen,FC0E10,FC0FE0,DC0D80,DC0F40
ovl_Obj_Raillift,FC0FE0,FC1BD0,DC0F40,DC18F0
ovl_Bg_Numa_Hana,FC1BD0,FC2AA0,DC18F0,DC23E0
ovl_Obj_Flowerpot,FC2AA0,FC4F00,DC23E0,DC3CB0
ovl_Obj_Spinyroll,FC4F00,FC68C0,DC3CB0,DC4F50
ovl_Dm_Hina,FC68C0,FC7300,DC4F50,DC5720
ovl_En_Syateki_Wf,FC7300,FC8600,DC5720,DC6570
ovl_Obj_Skateblock,FC8600,FCA1F0,DC6570,DC79F0
ovl_Effect_En_Ice_Block,FCA1F0,FCA540,DC79F0,DC7D00
ovl_Obj_Iceblock,FCA540,FCE9D0,DC7D00,DCACF0
ovl_En_Bigpamet,FCE9D0,FD0F30,DCACF0,DCC740
ovl_Bg_Dblue_Movebg,FD0F30,FD30A0,DCC740,DCE020
ovl_En_Syateki_Dekunuts,FD30A0,FD41B0,DCE020,DCED30
ovl_Elf_Msg3,FD41B0,FD4720,DCED30,DCF140
ovl_En_Fg,FD4720,FD5C40,DCF140,DD00D0
ovl_Dm_Ravine,FD5C40,FD5E00,DD00D0,DD0240
ovl_Dm_Sa,FD5E00,FD6240,DD0240,DD05B0
ovl_En_Slime,FD6240,FD96A0,DD05B0,DD2940
ovl_En_Pr,FD96A0,FDAF90,DD2940,DD3C10
ovl_Obj_Toudai,FDAF90,FDBB90,DD3C10,DD43F0
ovl_Obj_Entotu,FDBB90,FDC9A0,DD43F0,DD4C60
ovl_Obj_Bell,FDC9A0,FDD4A0,DD4C60,DD5440
ovl_En_Syateki_Okuta,FDD4A0,FDF380,DD5440,DD6720
ovl_Obj_Shutter,FDF380,FDF640,DD6720,DD69A0
ovl_Dm_Zl,FDF640,FDFE50,DD69A0,DD7000
ovl_En_Ru,FDFE50,FE0B60,DD7000,DD7A20
ovl_En_Elfgrp,FE0B60,FE2110,DD7A20,DD8980
ovl_Dm_Tsg,FE2110,FE2530,DD8980,DD8D40
ovl_En_Baguo,FE2530,FE3990,DD8D40,DD9D60
ovl_Obj_Vspinyroll,FE3990,FE4B30,DD9D60,DDAAC0
ovl_Obj_Smork,FE4B30,FE4FE0,DDAAC0,DDAD90
ovl_En_Test2,FE4FE0,FE5430,DDAD90,DDB120
ovl_En_Test3,FE5430,FE8970,DDB120,DDD7F0
ovl_En_Test4,FE8970,FEA0E0,DDD7F0,DDE800
ovl_En_Bat,FEA0E0,FEB870,DDE800,DDFA70
ovl_En_Sekihi,FEB870,FEBF50,DDFA70,DE0000
ovl_En_Wiz,FEBF50,FEFBD0,DE0000,DE2AD0
ovl_En_Wiz_Brock,FEFBD0,FF0290,DE2AD0,DE3070
ovl_En_Wiz_Fire,FF0290,FF3080,DE3070,DE50A0
ovl_Eff_Change,FF3080,FF35A0,DE50A0,DE5520
ovl_Dm_Statue,FF35A0,FF3680,DE5520,DE55D0
ovl_Obj_Fireshield,FF3680,FF45E0,DE55D0,DE6200
ovl_Bg_Ladder,FF45E0,FF4AC0,DE6200,DE65F0
ovl_En_Mkk,FF4AC0,FF6630,DE65F0,DE7A00
ovl_Demo_Getitem,FF6630,FF69C0,DE7A00,DE7D00
ovl_En_Dnb,FF69C0,FF7930,DE7D00,DE8900
ovl_En_Dnh,FF7930,FF80E0,DE8900,DE8F60
ovl_En_Dnk,FF80E0,FF9120,DE8F60,DE99E0
ovl_En_Dnq,FF9120,FFA3C0,DE99E0,DEA6C0
ovl_Bg_Keikoku_Saku,FFA3C0,FFA7D0,DEA6C0,DEAA30
ovl_Obj_Hugebombiwa,FFA7D0,FFCCB0,DEAA30,DEC1E0
ovl_En_Firefly2,FFCCB0,FFCD40,DEC1E0,DEC240
ovl_En_Rat,FFCD40,FFF390,DEC240,DEDE90
ovl_En_Water_Effect,FFF390,1001D50,DEDE90,DEFAD0
ovl_En_Kusa2,1001D50,1005DB0,DEFAD0,DF2800
ovl_Bg_Spout_Fire,1005DB0,1006540,DF2800,DF2E70
ovl_En_Dy_Extra,1006540,1006AA0,DF2E70,DF3320
ovl_En_Bal,1006AA0,1009730,DF3320,DF5170
ovl_En_Ginko_Man,1009730,100B410,DF5170,DF62B0
ovl_En_Warp_Uzu,100B410,100B800,DF62B0,DF65D0
ovl_Obj_Driftice,100B800,100CB40,DF65D0,DF7410
ovl_En_Look_Nuts,100CB40,100DA30,DF7410,DF7F10
ovl_En_Mushi2,100DA30,1011220,DF7F10,DFA450
ovl_En_Fall,1011220,1013C20,DFA450,DFC020
ovl_En_Mm3,1013C20,1015220,DFC020,DFCEB0
ovl_Bg_Crace_Movebg,1015220,1015CE0,DFCEB0,DFD670
ovl_En_Dno,1015CE0,1018A20,DFD670,DFF410
ovl_En_Pr2,1018A20,101A840,DFF410,E00A20
ovl_En_Prz,101A840,101BE40,E00A20,E01B30
ovl_En_Jso2,101BE40,10206F0,E01B30,E04D40
ovl_Obj_Etcetera,10206F0,1021410,E04D40,E05740
ovl_En_Egol,1021410,1025C50,E05740,E08910
ovl_Obj_Mine,1025C50,1029450,E08910,E0AFE0
ovl_Obj_Purify,1029450,1029DA0,E0AFE0,E0B6A0
ovl_En_Tru,1029DA0,102FEF0,E0B6A0,E0F3E0
ovl_En_Trt,102FEF0,1034B30,E0F3E0,E12490
ovl_En_Test5,1034B30,1034EB0,E12490,E12790
ovl_En_Test6,1034EB0,1039090,E12790,E15470
ovl_En_Az,1039090,103E4E0,E15470,E18A50
ovl_En_Estone,103E4E0,103F310,E18A50,E195E0
ovl_Bg_Hakugin_Post,103F310,1042400,E195E0,E1B920
ovl_Dm_Opstage,1042400,1042860,E1B920,E1BC70
ovl_Dm_Stk,1042860,1048030,E1BC70,E1EDA0
ovl_Dm_Char00,1048030,104AC90,E1EDA0,E204F0
ovl_Dm_Char01,104AC90,104D8D0,E204F0,E21ED0
ovl_Dm_Char02,104D8D0,104DF40,E21ED0,E223E0
ovl_Dm_Char03,104DF40,104E6E0,E223E0,E229B0
ovl_Dm_Char04,104E6E0,104F040,E229B0,E23170
ovl_Dm_Char05,104F040,1051120,E23170,E242E0
ovl_Dm_Char06,1051120,1051460,E242E0,E245A0
ovl_Dm_Char07,1051460,1051AF0,E245A0,E249C0
ovl_Dm_Char08,1051AF0,10548B0,E249C0,E268A0
ovl_Dm_Char09,10548B0,1055230,E268A0,E270C0
ovl_Obj_Tokeidai,1055230,10577B0,E270C0,E28940
ovl_En_Mnk,10577B0,105D240,E28940,E2BD70
ovl_En_Egblock,105D240,105DB80,E2BD70,E2C4F0
ovl_En_Guard_Nuts,105DB80,105EA60,E2C4F0,E2D0A0
ovl_Bg_Hakugin_Bombwall,105EA60,105FC70,E2D0A0,E2DD80
ovl_Obj_Tokei_Tobira,105FC70,10602D0,E2DD80,E2E330
ovl_Bg_Hakugin_Elvpole,10602D0,1060740,E2E330,E2E6D0
ovl_En_Ma4,1060740,10632D0,E2E6D0,E30270
ovl_En_Twig,10632D0,1063CD0,E30270,E30AD0
ovl_En_Po_Fusen,1063CD0,1064930,E30AD0,E314C0
ovl_En_Door_Etc,1064930,1065150,E314C0,E31B50
ovl_En_Bigokuta,1065150,1067350,E31B50,E333A0
ovl_Bg_Icefloe,1067350,1067AC0,E333A0,E33960
ovl_fbdemo_triforce,1067AC0,1068200,E33960,E33E80
ovl_fbdemo_wipe1,1068200,1069190,E33E80,E34910
ovl_fbdemo_wipe3,1069190,106AE80,E34910,E35420
ovl_fbdemo_wipe4,106AE80,106B140,E35420,E35660
ovl_fbdemo_wipe5,106B140,106B5A0,E35660,E35A00
ovl_Effect_Ss_Sbn,106B5A0,106BF10,E35A00,E36170
ovl_Obj_Ocarinalift,106BF10,106C8F0,E36170,E368D0
ovl_En_Time_Tag,106C8F0,106D560,E368D0,E371C0
ovl_Bg_Open_Shutter,106D560,106DC30,E371C0,E37780
ovl_Bg_Open_Spot,106DC30,106DE50,E37780,E37950
ovl_Bg_Fu_Kaiten,106DE50,106E0F0,E37950,E37BA0
ovl_Obj_Aqua,106E0F0,106EEC0,E37BA0,E38640
ovl_En_Elforg,106EEC0,1070720,E38640,E39780
ovl_En_Elfbub,1070720,1070D80,E39780,E39D70
ovl_En_Fu_Mato,1070D80,10721D0,E39D70,E3ADF0
ovl_En_Fu_Kago,10721D0,1073280,E3ADF0,E3BAF0
ovl_En_Osn,1073280,10755C0,E3BAF0,E3D190
ovl_Bg_Ctower_Gear,10755C0,1075DD0,E3D190,E3D7E0
ovl_En_Trt2,1075DD0,1078600,E3D7E0,E3F330
