80080150,Idle_ClearMemory
800807E0,DmaMgr_DMARomToRam
80080924,DmaMgr_DmaCallback0
80080944,DmaMgr_FindDmaEntry
800809A0,DmaMgr_TranslateVromToRom
80080A0C,DmaMgr_FindDmaIndex
80080A44,func_800809F4
80080A58,DmaMgr_ProcessMsg
80080BD4,DmaMgr_ThreadEntry
80080C54,DmaMgr_SendRequestImpl
80080CE0,DmaMgr_SendRequest0
80080D5C,DmaMgr_Start
80080E50,DmaMgr_Stop
80081A50,Fault_AddClient
800855E0,GfxPrint_InitDlist
80085A2C,GfxPrint_SetColor
80085A78,GfxPrint_SetPosPx
80085A9C,GfxPrint_SetPos
80085AC4,GfxPrint_SetBasePosPx
80085AD8,GfxPrint_PrintCharImpl
80085DE4,GfxPrint_PrintChar
80085FA0,GfxPrint_PrintStringWithSize
80085FFC,GfxPrint_PrintString
80086054,GfxPrint_Callback
80086080,GfxPrint_Init
800860D4,GfxPrint_Destroy
800860DC,GfxPrint_Open
80086110,GfxPrint_Close
80086128,GfxPrint_VPrintf
80086148,GfxPrint_Printf
800897D0,bzero
800B3A40,Actor_PrintLists
800B5784,func_800B5814
800B763C,Actor_UpdateBgCheckInfo
800B7B88,Hilite_Draw
800B7D64,Hilite_DrawOpa
800B7D9C,Hilite_DrawXlu
800BB388,func_800BB604
800F4D00,Font_LoadChar
800F4D14,Font_LoadCharNES
800F4D80,Font_LoadMessageBoxEndIcon
800F4DC4,Font_LoadOrderedFont
800FEA90,Lib_MemCpy
800FEAC0,Lib_MemSet
800FEB44,Math_CosS
800FEB84,Math_SinS
800FEBC4,Math_StepToIImpl
800FEC08,Math_StepToIGet
800FEC34,Math_StepToI
800FEC70,Math_ScaledStepToS
800FED2C,Math_StepToS
800FEDB4,Math_StepToC
800FEE3C,Math_StepToF
800FEED0,Math_StepUntilAngleS
800FEF38,Math_StepToAngleS
800FEFFC,Math_AsymStepToS
800FF0A8,Math_StepUntilF
800FF0F8,Math_AsymStepToF
800FF1A0,func_800FF3A0
800FF250,Rand_S16Offset
800FF2A4,Rand_S16OffsetStride
800FF30C,Math_Vec3f_Copy
800FF32C,Math_Vec3s_Copy
800FF34C,Math_Vec3s_ToVec3f
800FF384,Math_Vec3f_ToVec3s
800FF3BC,Math_Vec3f_Sum
800FF3F4,Math_Vec3f_Diff
800FF42C,Math_Vec3s_DiffToVec3f
800FF488,Math_Vec3f_Scale
800FF4C4,Math_Vec3f_ScaleAndStore
800FF4F8,Math_Vec3f_Lerp
800FF550,Math_Vec3f_SumScaled
800FF59C,Math_Vec3f_AddRand
800FF610,Math_Vec3f_DistXYZAndStoreNormDiff
800FF684,Math_Vec3f_DistXYZ
800FF6D4,Math_Vec3f_DistXYZAndStoreDiff
800FF72C,Math_Vec3f_DistXZ
800FF760,Math_Vec3f_DistXZAndStore
800FF7A4,Math_Vec3f_StepToXZ
800FF84C,Math_Vec3f_DiffY
800FF860,Math_Vec3f_Yaw
800FF894,Math_Vec3f_Pitch
800FF8DC,Actor_ProcessInitChain
800FF954,IChain_Apply_u8
800FF970,IChain_Apply_s8
800FF98C,IChain_Apply_u16
800FF9A8,IChain_Apply_s16
800FF9C4,IChain_Apply_u32
800FF9E0,IChain_Apply_s32
800FF9FC,IChain_Apply_f32
800FFA20,IChain_Apply_f32div1000
800FFA50,IChain_Apply_Vec3f
800FFA7C,IChain_Apply_Vec3fdiv1000
800FFAB4,IChain_Apply_Vec3s
800FFAD8,Math_SmoothStepToF
800FFBF8,Math_ApproachF
800FFC68,Math_ApproachZeroF
800FFCBC,Math_SmoothStepToS
800FFDD8,Math_ApproachS
800FFE7C,Color_RGBA8_Copy
800FFEA4,func_801000A4
800FFECC,func_801000CC
800FFEF4,Lib_PlaySfxAtPos
800FFF1C,Lib_Vec3f_TranslateAndRotateY
800FFFB8,Lib_LerpRGB
80100248,Math_Vec3f_StepTo
801002FC,Lib_Nop801004FC
80100304,Lib_SegmentedToVirtual
8010033C,Lib_SegmentedToVirtualNull
80100384,Lib_PhysicalToVirtual
801003A0,Lib_PhysicalToVirtualNull
8013539C,SkelAnime_GetFrameDataLegacy
8013F210,View_ViewportToVp
8013F2A4,View_Init
8013F34C,View_SetViewOrientation
8013F400,func_8013F050
8013F450,View_SetScale
8013F470,View_GetScale
8013F480,View_SetPerspective
8013F4B0,func_8013F100
8013F4D0,func_8013F120
8013F50C,func_8013F15C
8013F52C,View_SetViewport
8013F560,View_GetViewport
8013F588,View_WriteScissor
8013F63C,View_SyncAndWriteScissor
8013F6A8,View_SetScissorForLetterbox
8013F7A8,View_SetDistortionDirRot
8013F7D0,View_SetDistortionScale
8013F7F8,View_SetDistortionSpeed
8013F80C,View_InitDistortion
8013F870,View_ClearDistortion
8013F8A4,View_SetDistortion
8013F8FC,View_StepDistortion
8013FAAC,View_Apply
8013FAF8,View_RenderToPerspectiveMatrix
8013FDCC,View_RenderToOrthographicMatrix
8013FF78,func_8013FBC8
80140124,func_8013FD74
801403D4,View_UpdateViewingMatrix
8014047C,func_801400CC
80161D70,ShrinkWindow_SetLetterboxTarget
80161D84,ShrinkWindow_GetLetterboxTarget
80161D98,ShrinkWindow_SetLetterboxMagnitude
80161DAC,ShrinkWindow_GetLetterboxMagnitude
80161DC0,ShrinkWindow_SetPillarboxTarget
80161DD4,ShrinkWindow_GetPillarboxTarget
80161DE8,ShrinkWindow_SetPillarboxMagnitude
80161DFC,ShrinkWindow_GetPillarboxMagnitude
80161E10,ShrinkWindow_Init
80161E44,ShrinkWindow_Destroy
80161E54,ShrinkWindow_Update
80161F08,ShrinkWindow_Draw
801739B0,THGA_Ct
801739D0,THGA_Dt
801739F0,THGA_IsCrash
80173A10,THGA_Init
80173A30,THGA_GetSize
80173A50,THGA_GetHead
80173A70,THGA_SetHead
80173A90,THGA_GetTail
80173AB0,THGA_AllocStartArray8
80173AD4,THGA_AllocStart8
80173AF4,THGA_AllocStart8Wrapper
80173B14,THGA_AllocEnd
80173B34,THGA_AllocEndArray64
80173B58,THGA_AllocEnd64
80173B78,THGA_AllocEndArray16
80173B9C,THGA_AllocEnd16
80173BC0,THA_GetHead
80173BCC,THA_SetHead
80173BD8,THA_GetTail
80173BE4,THA_AllocHead
80173BF8,THA_AllocHeadByte
80173C18,THA_AllocTail
80173C88,THA_AllocTailAlign16
80173CA8,THA_AllocTailAlign
80173CC4,THA_GetRemaining
80173CD8,THA_IsCrash
80173CFC,THA_Reset
80173D18,THA_Init
80173D5C,THA_Destroy
80174520,Game_UpdateFramerateVariables
80174568,Game_SetFramerateDivisor
8017459C,GameState_SetFBFilter
801746F4,Game_Nop80173534
80174700,GameState_Draw
80174804,GameState_SetFrameBuffer
8017489C,func_801736DC
80174914,Game_UpdateInput
8017493C,Game_Update
801749A4,Game_IncrementFrameCount
801749D0,GameState_InitArena
80174A40,GameState_Realloc
80174B10,GameState_Init
80174C10,GameState_Destroy
80174CC0,GameState_GetNextStateInit
80174CCC,GameState_GetNextStateSize
80174CD8,GameState_IsRunning
80174CE4,GameState_GetArenaSize
80174D08,func_80173B48
80175C00,Graph_GfxPlusOne
80175C0C,Graph_BranchDlist
80175C24,Graph_DlistAlloc
801811F0,Matrix_Init
8018122C,Matrix_Push
8018125C,Matrix_Pop
80181278,Matrix_Get
8018129C,Matrix_Put
801812C4,Matrix_GetCurrent
801812D4,Matrix_Mult
8018132C,Matrix_Translate
8018142C,Matrix_Scale
80181508,Matrix_RotateXS
801816A0,Matrix_RotateXF
80181848,Matrix_RotateXFApply
80181990,Matrix_RotateXFNew
80181A3C,Matrix_RotateYS
80181BD8,Matrix_RotateYF
80181D88,Matrix_RotateZS
80181F20,Matrix_RotateZF
801820CC,Matrix_RotateZYX
8018238C,Matrix_TranslateRotateZYX
801826E0,Matrix_SetTranslateRotateYXZ
8018288C,Matrix_MtxFToMtx
80182AA8,Matrix_ToMtx
80182AD0,Matrix_NewMtx
80182AFC,Matrix_MtxFToNewMtx
80182B28,Matrix_MultVec3f
80182BE0,Matrix_MultZero
80182C08,Matrix_MultVecX
80182C54,Matrix_MultVecY
80182CA0,Matrix_MultVecZ
80182CEC,Matrix_MultVec3fXZ
80182D6C,Matrix_MtxFCopy
80182DF4,Matrix_MtxToMtxF
80183048,Matrix_MultVec3fExt
801830F8,Matrix_Transpose
80183130,Matrix_ReplaceRotation
8018322C,Matrix_MtxFToYXZRot
80183354,Matrix_MtxFToZYXRot
8018347C,Matrix_RotateAxisF
801838DC,Matrix_RotateAxisS
801A4ED0,audio_setBGM
80814808,FileChoose_Main
8081522C,FileChoose_Destroy
80815250,FileChoose_Init
