,,,ner,,,ne0,,,ne1,,,np0,,,ne2,,,np1,,,neg,,,cjo,,,cjm,,,ceo,,,cem,,,cpo,,,cpm,,,cjc,,,cpod1,,,cpod2,,,cpmd,,,iqs,,,iqt,,,
File,Other versions,Notes,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,iQue
z_en_a_keep,,,0,800110A0,AA0,0,800110A0,AA0,0,800110A0,AA0,0,800116E0,AA0,0,800116E0,AA0,0,800116E0,AA0,0,800117E0,AA0,0,80010EE0,AA0,0,80010EE0,AA0,0,80010EE0,AA0,0,80010EE0,AA0,0,80010F00,AA0,0,80010F00,AA0,0,80010EE0,AA0,0,8001CE60,AD0,0,8001CE60,AD0,0,8001CE60,AD0,0,80018FA0,AA0,0,80018A40,AA0,
z_en_item00,,,000AA0,80011B40,23F0,000AA0,80011B40,23F0,000AA0,80011B40,23F0,000AA0,80012180,23F0,AA0,80012180,23F0,AA0,80012180,23F0,AA0,80012280,23F0,000AA0,80011980,2400,AA0,80011980,2400,AA0,80011980,2400,000AA0,80011980,2400,000AA0,800119A0,2400,000AA0,800119A0,2400,AA0,80011980,2400,AD0,8001D930,24C0,AD0,8001D930,24C0,AD0,8001D930,24C0,000AA0,80019A40,2400,000AA0,800194E0,2400,
z_eff_blure,,,002E90,80013F30,3480,002E90,80013F30,3480,002E90,80013F30,3480,002E90,80014570,3480,2E90,80014570,3480,2E90,80014570,3480,2E90,80014670,3480,002EA0,80013D80,3430,2EA0,80013D80,3430,2EA0,80013D80,3430,002EA0,80013D80,3430,002EA0,80013DA0,3430,002EA0,80013DA0,3430,2EA0,80013D80,3430,002F90,8001FDF0,3660,002F90,8001FDF0,3660,2F90,8001FDF0,3660,002EA0,8001BE40,3430,002EA0,8001B8E0,3430,
z_eff_shield_particle,,,006310,800173B0,1670,006310,800173B0,1670,006310,800173B0,1670,006310,800179F0,1670,6310,800179F0,1670,6310,800179F0,1670,6310,80017AF0,1670,0062D0,800171B0,1660,62D0,800171B0,1660,62D0,800171B0,1660,0062D0,800171B0,1660,0062D0,800171D0,1660,0062D0,800171D0,1660,62D0,800171B0,1660,0065F0,80023450,16B0,0065F0,80023450,16B0,65F0,80023450,16B0,0062D0,8001F270,1660,0062D0,8001ED10,1660,
z_eff_spark,,,007980,80018A20,16C0,007980,80018A20,16C0,007980,80018A20,16C0,007980,80019060,16C0,7980,80019060,16C0,7980,80019060,16C0,7980,80019160,16C0,007930,80018810,16B0,7930,80018810,16B0,7930,80018810,16B0,007930,80018810,16B0,007930,80018830,16B0,007930,80018830,16B0,7930,80018810,16B0,007CA0,80024B00,1730,007CA0,80024B00,1730,7CA0,80024B00,1730,007930,800208D0,16B0,007930,80020370,16B0,
z_eff_ss_dead,,,009040,8001A0E0,7A0,009040,8001A0E0,7A0,009040,8001A0E0,7A0,009040,8001A720,7A0,9040,8001A720,7A0,9040,8001A720,7A0,9040,8001A820,7A0,008FE0,80019EC0,7B0,8FE0,80019EC0,7B0,8FE0,80019EC0,7B0,008FE0,80019EC0,7B0,008FE0,80019EE0,7B0,008FE0,80019EE0,7B0,8FE0,80019EC0,7B0,0093D0,80026230,8D0,0093D0,80026230,8D0,93D0,80026230,8D0,008FE0,80021F80,7B0,008FE0,80021A20,7B0,
z_effect,,,97E0,8001A880,780,97E0,8001A880,780,97E0,8001A880,780,97E0,8001AEC0,780,97E0,8001AEC0,780,97E0,8001AEC0,780,97E0,8001AFC0,780,009790,8001A670,780,9790,8001A670,780,9790,8001A670,780,009790,8001A670,780,009790,8001A690,780,009790,8001A690,780,9790,8001A670,780,009CA0,80026B00,7B0,009CA0,80026B00,7B0,9CA0,80026B00,7B0,009790,80022730,780,009790,800221D0,780,
z_effect_soft_sprite,,,009F60,8001B000,AA0,009F60,8001B000,AA0,009F60,8001B000,AA0,009F60,8001B640,AA0,9F60,8001B640,AA0,9F60,8001B640,AA0,9F60,8001B740,AA0,009F10,8001ADF0,AA0,9F10,8001ADF0,AA0,9F10,8001ADF0,AA0,009F10,8001ADF0,AA0,009F10,8001AE10,AA0,009F10,8001AE10,AA0,9F10,8001ADF0,AA0,00A450,800272B0,CD0,00A450,800272B0,CD0,A450,800272B0,CD0,009F10,80022EB0,AA0,009F10,80022950,AA0,
z_effect_soft_sprite_old_init,,,00AA00,8001BAA0,2B20,00AA00,8001BAA0,2B20,00AA00,8001BAA0,2B20,00AA00,8001C0E0,2B20,AA00,8001C0E0,2B20,AA00,8001C0E0,2B20,AA00,8001C1E0,2B20,00A9B0,8001B890,2B20,A9B0,8001B890,2B20,A9B0,8001B890,2B20,00A9B0,8001B890,2B20,00A9B0,8001B8B0,2B20,00A9B0,8001B8B0,2B20,A9B0,8001B890,2B20,00B120,80027F80,2B30,00B120,80027F80,2B30,B120,80027F80,2B30,00A9B0,80023950,2B20,00A9B0,800233F0,2B20,
flg_set,,,00D520,8001E5C0,410,00D520,8001E5C0,410,00D520,8001E5C0,410,00D520,8001EC00,410,D520,8001EC00,410,D520,8001EC00,410,D520,8001ED00,410,00D4D0,8001E3B0,420,D4D0,8001E3B0,420,D4D0,8001E3B0,420,00D4D0,8001E3B0,420,00D4D0,8001E3D0,420,00D4D0,8001E3D0,420,D4D0,8001E3B0,420,00DC50,8002AAB0,450,00DC50,8002AAB0,450,DC50,8002AAB0,450,00D4D0,80026470,420,00D4D0,80025F10,420,
z_DLF,,,00D930,8001E9D0,250,00D930,8001E9D0,250,00D930,8001E9D0,250,00D930,8001F010,250,D930,8001F010,250,D930,8001F010,250,D930,8001F110,250,00D8F0,8001E7D0,250,D8F0,8001E7D0,250,D8F0,8001E7D0,250,00D8F0,8001E7D0,250,00D8F0,8001E7F0,250,00D8F0,8001E7F0,250,D8F0,8001E7D0,250,00E0A0,8002AF00,2E0,00E0A0,8002AF00,2E0,E0A0,8002AF00,2E0,00D8F0,80026890,250,00D8F0,80026330,250,
z_actor,gcc,,00DB80,8001EC20,C510,00DB80,8001EC20,C540,00DB80,8001EC20,C540,00DB80,8001F260,C520,DB80,8001F260,C540,DB80,8001F260,C520,DB80,8001F360,C540,00DB40,8001EA20,C5A0,DB40,8001EA20,C5A0,DB40,8001EA20,C5A0,00DB40,8001EA20,C5A0,00DB40,8001EA40,C580,00DB40,8001EA40,C580,DB40,8001EA20,C5A0,00E380,8002B1E0,D1E0,00E380,8002B1E0,D1E0,E380,8002B1E0,D1E0,00DB40,80026AE0,B390,00DB40,80026580,B540,
z_actor_dlftbls,,,1A090,8002B130,200,01A0C0,8002B160,200,01A0C0,8002B160,200,1A0A0,8002B780,200,1A0C0,8002B7A0,200,1A0A0,8002B780,200,1A0C0,8002B8A0,200,1A0E0,8002AFC0,150,1A0E0,8002AFC0,150,1A0E0,8002AFC0,150,01A0E0,8002AFC0,150,1A0C0,8002AFC0,150,1A0C0,8002AFC0,150,1A0E0,8002AFC0,150,01B560,800383C0,240,01B560,800383C0,240,1B560,800383C0,240,018ED0,80031E70,150,19080,80031AC0,150,
z_bgcheck,,,1A290,8002B330,9BE0,01A2C0,8002B360,9BE0,01A2C0,8002B360,9BE0,1A2A0,8002B980,9BE0,1A2C0,8002B9A0,9BE0,1A2A0,8002B980,9BE0,1A2C0,8002BAA0,9BE0,1A230,8002B110,9BE0,1A230,8002B110,9BE0,1A230,8002B110,9BE0,1A230,8002B110,9BE0,1A210,8002B110,9BE0,1A210,8002B110,9BE0,1A230,8002B110,9BE0,01B7A0,80038600,AAA0,01B7A0,80038600,AAA0,1B7A0,80038600,AAA0,19020,80031FC0,9BE0,191D0,80031C10,9BE0,
code_800430A0,,,23E70,80034F10,320,23EA0,80034F40,320,23EA0,80034F40,320,23E80,80035560,320,23EA0,80035580,320,23E80,80035560,320,23EA0,80035680,320,23E10,80034CF0,320,23E10,80034CF0,320,23E10,80034CF0,320,23E10,80034CF0,320,23DF0,80034CF0,320,23DF0,80034CF0,320,23E10,80034CF0,320,026240,800430A0,3E0,026240,800430A0,3E0,26240,800430A0,3E0,22C00,8003BBA0,320,22DB0,8003B7F0,320,
code_80043480,,,24190,80035230,390,241C0,80035260,390,241C0,80035260,390,241A0,80035880,390,241C0,800358A0,390,241A0,80035880,390,241C0,800359A0,390,24130,80035010,390,24130,80035010,390,24130,80035010,390,24130,80035010,390,24110,80035010,390,24110,80035010,390,24130,80035010,390,026620,80043480,370,026620,80043480,370,26620,80043480,370,22F20,8003BEC0,390,230D0,8003BB10,390,
z_camera,,Camera_QRegInit is gone on retail (and probably more),24520,800355C0,14820,024550,800355F0,14820,024550,800355F0,14820,24530,80035C10,14820,24550,80035C30,14820,24530,80035C10,14820,24550,80035D30,14820,244C0,800353A0,14630,244C0,800353A0,14630,244C0,800353A0,14630,244C0,800353A0,14630,244A0,800353A0,14630,244A0,800353A0,14630,244C0,800353A0,14630,026990,800437F0,17A10,026990,800437F0,17A10,26990,800437F0,17A10,232B0,8003C250,14630,23460,8003BEA0,14630,
z_collision_btltbls,,,38D40,80049DE0,60,38D70,80049E10,60,38D70,80049E10,60,38D50,8004A430,60,38D70,8004A450,60,38D50,8004A430,60,38D70,8004A550,60,38AF0,800499D0,60,38AF0,800499D0,60,38AF0,800499D0,60,38AF0,800499D0,60,38AD0,800499D0,60,38AD0,800499D0,60,38AF0,800499D0,60,03E3A0,8005B200,80,03E3A0,8005B200,80,3E3A0,8005B200,80,378E0,80050880,60,37A90,800504D0,60,
z_collision_check,,First two functions gone on retail,38DA0,80049E40,7C30,38DD0,80049E70,7C30,38DD0,80049E70,7C30,38DB0,8004A490,7C80,38DD0,8004A4B0,7C80,38DB0,8004A490,7C80,38DD0,8004A5B0,7C80,38B50,80049A30,7C80,38B50,80049A30,7C80,38B50,80049A30,7C80,38B50,80049A30,7C80,38B30,80049A30,7C80,38B30,80049A30,7C80,38B50,80049A30,7C80,03E420,8005B280,83C0,03E420,8005B280,83C0,3E420,8005B280,83C0,37940,800508E0,7C80,37AF0,80050530,7C80,
z_common_data,gcc,NTSC is originally larger: it contains language-setting code until usa_gc. iQue also has this.,409D0,80051A70,B0,040A00,80051AA0,B0,040A00,80051AA0,B0,040A30,80052110,80,40A50,80052130,B0,40A30,80052110,80,40A50,80052230,B0,0407D0,800516B0,B0,407D0,800516B0,B0,407D0,800516B0,90,0407D0,800516B0,90,407B0,800516B0,80,407B0,800516B0,80,407D0,800516B0,90,0467E0,80063640,80,0467E0,80063640,80,467E0,80063640,80,03F5C0,80058560,B0,3F770,800581B0,B0,
z_debug,,,40A80,80051B20,310,40AB0,80051B50,310,40AB0,80051B50,310,40AB0,80052190,310,40B00,800521E0,310,40AB0,80052190,310,40B00,800522E0,310,40880,80051760,310,40880,80051760,310,40860,80051740,310,40860,80051740,310,40830,80051730,310,40830,80051730,310,40860,80051740,310,046860,800636C0,7D0,046860,800636C0,7D0,46860,800636C0,7D0,3F670,80058610,310,3F820,80058260,310,
z_debug_display,,,40D90,80051E30,4B0,040DC0,80051E60,4B0,040DC0,80051E60,4B0,40DC0,800524A0,4B0,40E10,800524F0,4B0,40DC0,800524A0,4B0,40E10,800525F0,4B0,40B90,80051A70,4C0,40B90,80051A70,4C0,40B70,80051A50,4C0,40B70,80051A50,4C0,40B40,80051A40,4C0,40B40,80051A40,4C0,40B70,80051A50,4C0,047030,80063E90,560,047030,80063E90,560,47030,80063E90,560,3F980,80058920,4C0,3FB30,80058570,4C0,
z_demo,,,41240,800522E0,4D20,41270,80052310,4D20,41270,80052310,4D20,41270,80052950,4D20,412C0,800529A0,4D20,41270,80052950,4D20,412C0,80052AA0,4D20,41050,80051F30,4CE0,41050,80051F30,4CE0,41030,80051F10,4CE0,41030,80051F10,4CE0,41000,80051F00,4CE0,41000,80051F00,4CE0,41030,80051F10,4CE0,047590,800643F0,5030,047590,800643F0,5030,47590,800643F0,5030,3FE40,80058DE0,4CE0,3FFF0,80058A30,4CE0,
code_80069420,,,45F60,80057000,90,45F90,80057030,90,45F90,80057030,90,45F90,80057670,90,45FE0,800576C0,90,45F90,80057670,90,45FE0,800577C0,90,45D30,80056C10,90,45D30,80056C10,90,45D10,80056BF0,90,45D10,80056BF0,90,45CE0,80056BE0,90,45CE0,80056BE0,90,45D10,80056BF0,90,04C5C0,80069420,80,04C5C0,80069420,80,4C5C0,80069420,80,44B20,8005DAC0,90,44CD0,8005D710,90,
z_draw,,,45FF0,80057090,1E60,46020,800570C0,1E60,46020,800570C0,1E60,46020,80057700,1E60,46070,80057750,1E60,46020,80057700,1E60,46070,80057850,1E60,45DC0,80056CA0,1F00,45DC0,80056CA0,1F00,45DA0,80056C80,1F00,45DA0,80056C80,1F00,45D70,80056C70,1F00,45D70,80056C70,1F00,45DA0,80056C80,1F00,04C640,800694A0,2560,04C640,800694A0,2560,4C640,800694A0,2560,44BB0,8005DB50,1F00,44D60,8005D7A0,1F00,
z_sfx_source,,,47E50,80058EF0,1C0,047E80,80058F20,1C0,047E80,80058F20,1C0,47E80,80059560,1C0,47ED0,800595B0,1C0,47E80,80059560,1C0,47ED0,800596B0,1C0,47CC0,80058BA0,1C0,47CC0,80058BA0,1C0,47CA0,80058B80,1C0,47CA0,80058B80,1C0,47C70,80058B70,1C0,47C70,80058B70,1C0,47CA0,80058B80,1C0,04EBA0,8006BA00,1C0,04EBA0,8006BA00,1C0,4EBA0,8006BA00,1C0,46AB0,8005FA50,1C0,46C60,8005F6A0,1C0,
z_elf_message,,,48010,800590B0,6E0,048040,800590E0,6E0,048040,800590E0,6E0,48040,80059720,6E0,48090,80059770,6E0,48040,80059720,6E0,48090,80059870,6E0,47E80,80058D60,6E0,47E80,80058D60,6E0,47E60,80058D40,6E0,47E60,80058D40,6E0,47E30,80058D30,6E0,47E30,80058D30,6E0,47E60,80058D40,6E0,04ED60,8006BBC0,7A0,04ED60,8006BBC0,7A0,4ED60,8006BBC0,7A0,46C70,8005FC10,6E0,46E20,8005F860,6E0,
z_face_reaction,,,486F0,80059790,50,048720,800597C0,50,048720,800597C0,50,048720,80059E00,50,48770,80059E50,50,48720,80059E00,50,48770,80059F50,50,048560,80059440,50,48560,80059440,50,48540,80059420,50,048540,80059420,50,48510,80059410,50,48510,80059410,50,48540,80059420,50,04F500,8006C360,40,04F500,8006C360,40,4F500,8006C360,40,047350,800602F0,50,47500,8005FF40,50,
code_8006C3A0,,z_env_flags?,48740,800597E0,180,048770,80059810,180,048770,80059810,180,48770,80059E50,180,487C0,80059EA0,180,48770,80059E50,180,487C0,80059FA0,180,485B0,80059490,180,485B0,80059490,180,48590,80059470,180,48590,80059470,180,48560,80059460,180,48560,80059460,180,48590,80059470,180,04F540,8006C3A0,170,04F540,8006C3A0,170,4F540,8006C3A0,170,473A0,80060340,180,47550,8005FF90,180,
z_fcurve_data,,,488C0,80059960,240,0488F0,80059990,240,0488F0,80059990,240,488F0,80059FD0,240,48940,8005A020,240,488F0,80059FD0,240,48940,8005A120,240,48730,80059610,240,48730,80059610,240,48710,800595F0,240,48710,800595F0,240,486E0,800595E0,240,486E0,800595E0,240,48710,800595F0,240,04F6B0,8006C510,240,04F6B0,8006C510,240,4F6B0,8006C510,240,47520,800604C0,240,476D0,80060110,240,
z_fcurve_data_skelanime,,,48B00,80059BA0,7F0,048B30,80059BD0,7F0,048B30,80059BD0,7F0,48B30,8005A210,7F0,48B80,8005A260,7F0,48B30,8005A210,7F0,48B80,8005A360,7F0,48970,80059850,810,48970,80059850,810,48950,80059830,810,48950,80059830,810,48920,80059820,810,48920,80059820,810,48950,80059830,810,04F8F0,8006C750,870,04F8F0,8006C750,870,4F8F0,8006C750,870,47760,80060700,810,47910,80060350,810,
z_horse,,,492F0,8005A390,CE0,049320,8005A3C0,CE0,049320,8005A3C0,CE0,49320,8005AA00,CE0,49370,8005AA50,CE0,49320,8005AA00,CE0,49370,8005AB50,CE0,49180,8005A060,CE0,49180,8005A060,CE0,49160,8005A040,CE0,49160,8005A040,CE0,049130,8005A030,CE0,049130,8005A030,CE0,49160,8005A040,CE0,050160,8006CFC0,E70,050160,8006CFC0,E70,50160,8006CFC0,E70,47F70,80060F10,CE0,48120,80060B60,CE0,
z_jpeg,,,49FD0,8005B070,7C0,04A000,8005B0A0,7C0,04A000,8005B0A0,7C0,4A000,8005B6E0,BF0,4A050,8005B730,7C0,4A000,8005B6E0,BF0,4A050,8005B830,7C0,49E60,8005AD40,7C0,49E60,8005AD40,7C0,49E40,8005AD20,7C0,49E40,8005AD20,7C0,049E10,8005AD10,7C0,049E10,8005AD10,7C0,49E40,8005AD20,7C0,050FD0,8006DE30,C00,050FD0,8006DE30,C00,50FD0,8006DE30,C00,48C50,80061BF0,7C0,48E00,80061840,7C0,
z_kaleido_setup,,The last function has extra code on N64 (at least 1.0),4A790,8005B830,430,04A7C0,8005B860,430,04A7C0,8005B860,430,4A7C0,8005BEA0,430,4A810,8005BEF0,430,4A7C0,8005BEA0,430,4A810,8005BFF0,430,4A620,8005B500,3D0,4A620,8005B500,3D0,4A600,8005B4E0,3D0,4A600,8005B4E0,3D0,04A5D0,8005B4D0,3D0,04A5D0,8005B4D0,3D0,4A600,8005B4E0,3D0,051BD0,8006EA30,420,051BD0,8006EA30,420,51BD0,8006EA30,420,49410,800623B0,3D0,495C0,80062000,3D0,
z_kanfont,gcc,,4ABC0,8005BC60,210,04ABF0,8005BC90,210,04ABF0,8005BC90,210,4ABF0,8005C2D0,1D0,4AC40,8005C320,210,4ABF0,8005C2D0,1D0,4AC40,8005C420,210,4A9F0,8005B8D0,210,4A9F0,8005B8D0,210,4A9D0,8005B8B0,210,4A9D0,8005B8B0,210,04A9A0,8005B8A0,1D0,04A9A0,8005B8A0,1D0,4A9D0,8005B8B0,210,051FF0,8006EE50,250,051FF0,8006EE50,250,51FF0,8006EE50,250,497E0,80062780,200,49990,800623D0,200,
z_kankyo,,,4ADD0,8005BE70,7780,04AE00,8005BEA0,7790,04AE00,8005BEA0,7790,4ADC0,8005C4A0,77C0,4AE50,8005C530,77C0,4ADC0,8005C4A0,77C0,4AE50,8005C630,77C0,4AC00,8005BAE0,7810,4AC00,8005BAE0,7810,4ABE0,8005BAC0,7810,4ABE0,8005BAC0,7810,04AB70,8005BA70,7810,04AB70,8005BA70,7810,4ABE0,8005BAC0,7810,052240,8006F0A0,8740,052240,8006F0A0,8740,52240,8006F0A0,8740,499E0,80062980,7810,49B90,800625D0,7810,
z_lib,,,52550,800635F0,11A0,052590,80063630,11A0,052590,80063630,11A0,52580,80063C60,11A0,52610,80063CF0,11A0,52580,80063C60,11A0,52610,80063DF0,11A0,52410,800632F0,11A0,52410,800632F0,11A0,523F0,800632D0,11A0,0523F0,800632D0,11A0,052380,80063280,11A0,052380,80063280,11A0,523F0,800632D0,11A0,05A980,800777E0,1180,05A980,800777E0,1180,5A980,800777E0,1180,511F0,8006A190,11A0,513A0,80069DE0,11A0,
z_lifemeter,,,536F0,80064790,13A0,053730,800647D0,13A0,053730,800647D0,13A0,53720,80064E00,13A0,537B0,80064E90,13A0,53720,80064E00,13A0,537B0,80064F90,13A0,535B0,80064490,13A0,535B0,80064490,13A0,53590,80064470,13A0,53590,80064470,13A0,053520,80064420,13A0,053520,80064420,13A0,53590,80064470,13A0,05BB00,80078960,13D0,05BB00,80078960,13D0,5BB00,80078960,13D0,52390,8006B330,13A0,52540,8006AF80,13A0,
z_lights,,,54A90,80065B30,10A0,054AD0,80065B70,10A0,054AD0,80065B70,10A0,54AC0,800661A0,10A0,54B50,80066230,10A0,54AC0,800661A0,10A0,54B50,80066330,10A0,54950,80065830,10A0,54950,80065830,10A0,54930,80065810,10A0,54930,80065810,10A0,0548C0,800657C0,10A0,0548C0,800657C0,10A0,54930,80065810,10A0,05CED0,80079D30,10E0,05CED0,80079D30,10E0,5CED0,80079D30,10E0,53730,8006C6D0,10A0,538E0,8006C320,10A0,
z_malloc,,,55B30,80066BD0,1E0,055B70,80066C10,1E0,055B70,80066C10,1E0,55B60,80067240,1E0,55BF0,800672D0,1E0,55B60,80067240,1E0,55BF0,800673D0,1E0,559F0,800668D0,1E0,559F0,800668D0,1E0,559D0,800668B0,1E0,559D0,800668B0,1E0,055960,80066860,1E0,055960,80066860,1E0,559D0,800668B0,1E0,05DFB0,8007AE10,480,05DFB0,8007AE10,480,5DFB0,8007AE10,480,547D0,8006D770,1E0,54980,8006D3C0,1E0,
z_map_mark,,,55D10,80066DB0,650,055D50,80066DF0,650,055D50,80066DF0,650,55D40,80067420,650,55DD0,800674B0,650,55D40,80067420,650,55DD0,800675B0,650,55BD0,80066AB0,600,55BD0,80066AB0,600,55BB0,80066A90,600,55BB0,80066A90,600,055B40,80066A40,600,055B40,80066A40,600,55BB0,80066A90,600,05E430,8007B290,680,05E430,8007B290,680,5E430,8007B290,680,549B0,8006D950,600,54B60,8006D5A0,600,
z_moji,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,05EAB0,8007B910,550,05EAB0,8007B910,550,5EAB0,8007B910,550,-,-,-,-,-,-,
z_prenmi_buff,,z_nmi_*?,56360,80067400,C0,0563A0,80067440,C0,0563A0,80067440,C0,56390,80067A70,C0,56420,80067B00,C0,56390,80067A70,C0,56420,80067C00,C0,561D0,800670B0,C0,561D0,800670B0,C0,561B0,80067090,C0,561B0,80067090,C0,56140,80067040,C0,56140,80067040,C0,561B0,80067090,C0,05F000,8007BE60,B0,05F000,8007BE60,B0,5F000,8007BE60,B0,54FB0,8006DF50,C0,55160,8006DBA0,C0,
z_nulltask,,,56420,800674C0,80,056460,80067500,80,056460,80067500,80,56450,80067B30,80,564E0,80067BC0,80,56450,80067B30,80,564E0,80067CC0,80,56290,80067170,80,56290,80067170,80,56270,80067150,80,56270,80067150,80,56200,80067100,80,56200,80067100,80,56270,80067150,80,05F0B0,8007BF10,80,05F0B0,8007BF10,80,5F0B0,8007BF10,80,55070,8006E010,80,55220,8006DC60,80,
z_olib,,,564A0,80067540,6F0,0564E0,80067580,6F0,0564E0,80067580,6F0,564D0,80067BB0,6F0,56560,80067C40,6F0,564D0,80067BB0,6F0,56560,80067D40,6F0,56310,800671F0,6F0,56310,800671F0,6F0,562F0,800671D0,6F0,562F0,800671D0,6F0,56280,80067180,6F0,56280,80067180,6F0,562F0,800671D0,6F0,05F130,8007BF90,6F0,05F130,8007BF90,6F0,5F130,8007BF90,6F0,550F0,8006E090,6F0,552A0,8006DCE0,6F0,
z_onepointdemo,,,56B90,80067C30,4000,056BD0,80067C70,4000,056BD0,80067C70,4000,56BC0,800682A0,3FA0,56C50,80068330,3FA0,56BC0,800682A0,3FA0,56C50,80068430,3FA0,56A00,800678E0,3FA0,56A00,800678E0,3FA0,569E0,800678C0,3FA0,569E0,800678C0,3FA0,56970,80067870,3FA0,56970,80067870,3FA0,569E0,800678C0,3FA0,05F820,8007C680,4120,05F820,8007C680,4120,5F820,8007C680,4120,557E0,8006E780,3FA0,55990,8006E3D0,3FA0,
z_map_exp,,,5AB90,8006BC30,1C50,05ABD0,8006BC70,1C70,05ABD0,8006BC70,1C70,5AB60,8006C240,1C70,5ABF0,8006C2D0,1C70,5AB60,8006C240,1C70,5ABF0,8006C3D0,1C70,5A9A0,8006B880,1BA0,5A9A0,8006B880,1BA0,5A980,8006B860,1BA0,5A980,8006B860,1BA0,5A910,8006B810,1BA0,5A910,8006B810,1BA0,5A980,8006B860,1BA0,063940,800807A0,1E40,063940,800807A0,1E40,63940,800807A0,1E40,59780,80072720,1BA0,59930,80072370,1BA0,
