,,,ner,,,ne0,,,ne1,,,np0,,,ne2,,,np1,,,neg,,,cjo,,,cjm,,,ceo,,,cem,,,cpo,,,cpm,,,cjc,,,cpod1,,,cpod2,,,cpmd,,,iqs,,,iqt,,,
,synallocfx,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDF60,800D6F00,A0,BE120,800D6B60,A0,
,writebackdcacheall,handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE000,800D6FA0,30,BE1C0,800D6C00,30,
,contquery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE030,800D6FD0,B0,BE1F0,800D6C30,B0,
,contreaddata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE0E0,800D7080,280,BE2A0,800D6CE0,280,
,controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE360,800D7300,3D0,BE520,800D6F60,3D0,
,contsetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE730,800D76D0,60,BE8F0,800D7330,60,
,sqrtf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE790,800D7730,10,BE950,800D7390,10,
,cosf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE7A0,800D7740,130,BE960,800D73A0,130,
,coss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE8D0,800D7870,20,BEA90,800D74D0,20,
,lookat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BE8F0,800D7890,330,BEAB0,800D74F0,330,
,lookathil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BEC20,800D7BC0,8D0,BEDE0,800D7820,8D0,
,ortho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BF4F0,800D8490,170,BF6B0,800D80F0,170,
,perspective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BF660,800D8600,200,BF820,800D8260,200,
,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BF860,800D8800,1E0,BFA20,800D8460,1E0,
,sinf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BFA40,800D89E0,180,BFC00,800D8640,180,
,sins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BFBC0,800D8B60,50,BFD80,800D87C0,50,
,us2dex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BFC10,800D8BB0,120,BFDD0,800D8810,120,
,ll,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0BFD30,800D8CD0,580,BFEF0,800D8930,270,
,llcvt,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C02B0,800D9250,310,C0160,800D8BA0,1B0,
,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C05C0,800D9560,80,C0310,800D8D50,80,
,xprintf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C0640,800D95E0,9E0,C0390,800D8DD0,9E0,
,dpgetstat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1020,800D9FC0,10,C0D70,800D97B0,10,
,dpsetstat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1030,800D9FD0,10,C0D80,800D97C0,10,
,spgetstat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1040,800D9FE0,10,C0D90,800D97D0,10,
,spsetstat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1050,800D9FF0,10,C0DA0,800D97E0,10,
,sptask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1060,800DA000,210,C0DB0,800D97F0,210,
,sptaskyield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1270,800DA210,20,C0FC0,800D9A00,20,
,sptaskyielded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1290,800DA230,50,C0FE0,800D9A20,50,
,sirawdma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C12E0,800DA280,E0,C1030,800D9A70,E0,
,siacs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C13C0,800DA360,C0,C1110,800D9B50,C0,
,getthreadid,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1480,800DA420,50,C11D0,800D9C10,20,
,getactivequeue,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C14D0,800DA470,30,C11F0,800D9C30,10,
,settimer,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1500,800DA4A0,1C0,C1200,800D9C40,130,
,stoptimer,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C16C0,800DA660,120,C1330,800D9D70,C0,
,vigetcurrframebuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C17E0,800DA780,40,C13F0,800D9E30,40,
,visetevent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1820,800DA7C0,C0,C1430,800D9E70,D0,
,mtxidentf,handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C18E0,800DA880,60,C1500,800D9F40,60,
,mtxf2l,handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1940,800DA8E0,80,C1560,800D9FA0,80,
,scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C19C0,800DA960,A0,C15E0,800DA020,A0,
,translate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1A60,800DAA00,D0,C1680,800DA0C0,D0,
,rotate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1B30,800DAAD0,190,C1750,800DA190,190,
,getcurrfaultthread,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1CC0,800DAC60,30,C18E0,800DA320,10,
,skapi,handwritten (in boot on iqt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1CF0,800DAC90,250,-,-,-,
,common,1/3 memory functions (only memset in iqt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C1F40,800DAEE0,F0,C18F0,800DA330,30,
,motor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2030,800DAFD0,10,C1920,800DA360,10,
,afterprenmi,O0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2040,800DAFE0,40,C1930,800DA370,20,
,drvrNew,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2080,800DB020,7B0,C1950,800DA390,7B0,
,load,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C2830,800DB7D0,A90,C2100,800DAB40,A90,
,auxbus,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C32C0,800DC260,110,C2B90,800DB5D0,110,
,env,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C33D0,800DC370,B70,C2CA0,800DB6E0,B70,
,filter,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C3F40,800DCEE0,20,C3810,800DC250,20,
,mainbus,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C3F60,800DCF00,170,C3830,800DC270,170,
,resample,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C40D0,800DD070,2A0,C39A0,800DC3E0,2A0,
,reverb,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C4370,800DD310,B70,C3C40,800DC680,B70,
,save,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C4EE0,800DDE80,E0,C47B0,800DD1F0,E0,
,heapalloc,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C4FC0,800DDF60,50,C4890,800DD2D0,50,
,copy,libaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5010,800DDFB0,30,C48E0,800DD320,30,
,xlitob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5040,800DDFE0,230,C4910,800DD350,230,
,xldtob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5270,800DE210,A00,C4B40,800DD580,A00,
,sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5C70,800DEC10,30,C5540,800DDF80,30,
,spsetpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5CA0,800DEC40,30,C5570,800DDFB0,30,
,sprawdma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5CD0,800DEC70,90,C55A0,800DDFE0,A0,
[PADDING],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,C5630,800DE070,10,
,normalize,handwritten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5D60,800DED00,60,C5640,800DE080,60,
,ldiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5DC0,800DED60,1C0,C56A0,800DE0E0,1C0,
,fmodf,-O1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5F80,800DEF20,40,C5860,800DE2A0,40,
,__osMemmove,not part of libultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C5FC0,800DEF60,90,C58A0,800DE2E0,90,
,absf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C6050,800DEFF0,10,C5930,800DE370,10,
,sqrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0C6060,800DF000,10,C5940,800DE380,10,
z_message,,,C4C40,800D5CE0,B7C0,C4E50,800D5EF0,B7C0,C5010,800D60B0,B7C0,-,-,-,C4E40,800D6520,B7E0,-,-,-,C3010,800D47F0,B7E0,C59E0,800D68C0,B6A0,C59C0,800D68A0,B6A0,C59C0,800D68A0,B6A0,C59A0,800D6880,B6A0,-,-,-,-,-,-,C59C0,800D68A0,B6A0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
z_message_PAL,,,-,-,-,-,-,-,-,-,-,C4E70,800D6550,8F50,-,-,-,C4EB0,800D6590,8F50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C5A80,800D6980,8DC0,0C5A60,800D6960,8DC0,-,-,-,E9B70,801069D0,9AA0,E9820,80106680,9AA0,E9B50,801069B0,9AA0,-,-,-,-,-,-,
z_message_CN,,Name is a guess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C6070,800DF010,BB20,C5950,800DE390,BB20,z_message_CN.c
z_game_over,,ido,D0400,800E14A0,540,0D0610,800E16B0,540,D07D0,800E1870,540,CDDC0,800DF4A0,540,D0620,800E1D00,540,CDE00,800DF4E0,540,CE7F0,800DFFD0,540,D1080,800E1F60,540,D1060,800E1F40,540,D1060,800E1F40,540,0D1040,800E1F20,540,CE840,800DF740,540,0CE820,800DF720,540,D1060,800E1F40,540,F3610,80110470,540,F32C0,80110120,540,F35F0,80110450,540,D1B90,800EAB30,540,D1470,800E9EB0,540,
z_construct,,gcc on iQue,D0940,800E19E0,13D0,0D0B50,800E1BF0,13D0,D0D10,800E1DB0,13D0,CE300,800DF9E0,1530,D0B60,800E2240,13C0,CE340,800DFA20,1530,CED30,800E0510,13C0,D15C0,800E24A0,13C0,D15A0,800E2480,13C0,D15A0,800E2480,13C0,0D1580,800E2460,13C0,CED80,800DFC80,1540,0CED60,800DFC60,1540,D15A0,800E2480,13C0,F3B50,801109B0,1730,F3800,80110660,1730,F3B30,80110990,1730,D20D0,800EB070,F00,D19B0,800EA3F0,F00,
rsp.text,,Handwritten. N64 seems to have an extra function in the middle,0D1D10,800E2DB0,46F0,0D1F20,800E2FC0,46F0,0D20E0,800E3180,46F0,0CF830,800E0F10,46F0,0D1F20,800E3600,46F0,0CF870,800E0F50,46F0,D00F0,800E18D0,,0D2980,800E3860,3360,D2960,800E3840,3360,0D2960,800E3840,3360,0D2940,800E3820,3360,D02C0,800E11C0,3360,0D02A0,800E11A0,3360,0D2960,800E3840,3360,0F5280,801120E0,3360,0F5280,801120E0,3360,F5260,801120C0,3360,0D2FD0,800EBF70,3360,0D28B0,800EB2F0,3360,
,,,0D6400,800E74A0,,0D6610,800E76B0,,0D67D0,800E7870,,0D3F20,800E5600,,0D6610,800E7CF0,,0D3F60,800E5640,,,,,0D5CE0,800E6BC0,,D5CC0,800E6BA0,,0D5CC0,800E6BA0,,0D5CA0,800E6B80,,D3620,800E4520,,0D3600,800E4500,,0D5CC0,800E6BA0,,0F85E0,80115440,,0F85E0,80115440,,F85C0,80115420,,0D6330,800EF2D0,,0D5C10,800EE650,,