Variables,Type,Notes,ner,,ne0,,ne1,,np0,,ne2,,np1,,neg,,cjo,,cjm,,ceo,,cem,,cpo,,cpod1,,cpod2,,cpm,,cpmd,,cjc,,iqs,,iqt,
D_8012CF14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF14,,,,,,,
D_8012CF18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF18,,,,,,,
D_8012CF24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF24,,,,,,,
D_8012CF30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF30,,,,,,,
D_8012CF34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF34,,,,,,,
D_8012CF38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF38,,,,,,,
D_8012CF3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF3C,,,,,,,
D_8012CF40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF40,,,,,,,
D_8012CF44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF44,,,,,,,
D_8012CF48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF48,,,,,,,
D_8012CF4C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF4C,,,,,,,
D_8012CF50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF50,,,,,,,
D_8012CF60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF60,,,,,,,
D_8012CF64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF64,,,,,,,
D_8012CF68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF68,,,,,,,
D_8012CF6C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF6C,,,,,,,
D_8012CF70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF70,,,,,,,
D_8012CF74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF74,,,,,,,
D_8012CF78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF78,,,,,,,
D_8012CF7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF7C,,,,,,,
D_8012CF80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF80,,,,,,,
D_8012CF84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF84,,,,,,,
D_8012CF88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF88,,,,,,,
D_8012CF94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF94,,,,,,,
D_8012CF98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF98,,,,,,,
D_8012CF9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF9C,,,,,,,
D_8012CFA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFA4,,,,,,,
D_8012CFA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFA8,,,,,,,
D_8012CFAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFAC,,,,,,,
D_8012CFB0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFB0,,,,,,,
D_8012CFB4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFB4,,,,,,,
D_8012CFC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFC4,,,,,,,
D_8012CFD0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFD0,,,,,,,
D_8012CFE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFE4,,,,,,,
D_8012CFF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFF8,,,,,,,
D_8012D00C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D00C,,,,,,,
D_8012D020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D020,,,,,,,
D_8012D034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D034,,,,,,,
D_8012D048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D048,,,,,,,
D_8012D05C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D05C,,,,,,,
D_8012D070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D070,,,,,,,
D_8012D084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D084,,,,,,,
D_8012D098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D098,,,,,,,
D_8012D0AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0AC,,,,,,,
D_8012D0C0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0C0,,,,,,,
D_8012D0D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0D4,,,,,,,
D_8012D0E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0E4,,,,,,,
D_8012D0F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0F8,,,,,,,
D_8012D114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D114,,,,,,,
D_8012D128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D128,,,,,,,
D_8012D13C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D13C,,,,,,,
sMempakCompanyCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D180,,,,,,,
sMempakGameCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D184,,,,,,,
sMempakGameName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D188,,,,,,,
sMempakExtName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D198,,,,,,,
gKaleidoMgrOverlayTable,KaleidoMgrOverlay,,,,,,,,,,800FEAD0,38,,,,,,,,,,,,,,,,,,,,,8012D1A0,38,,,,,,
sKaleidoAreaPtr,void*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1D8,4,,,,,,
gKaleidoMgrCurOvl,KaleidoMgrOverlay*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1DC,4,,,,,,
gBossMarkState,u8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1E0,1,,,,,,
gDebugCutsceneScript,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F0,,,,,,,
D_8012D1F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F4,,,,,,,
D_8012D1F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F8,,,,,,,
sSfxBankIds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D200,,,,,,,
D_8012D230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D230,,,,,,,
D_8012D248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D248,,,,,,,
gScreenWidth,s32,,,,,,,,,,800FEB50,4,,,,,,,,,,,,,,,,,,,,,8012D270,4,,,,,,
gScreenHeight,s32,,,,,,,,,,800FEB54,4,,,,,,,,,,,,,,,,,,,,,8012D274,4,,,,,,
gSystemHeapSize,u32,,,,,,,,,,800FEB58,4,,,,,,,,,,,,,,,,,,,,,8012D278,4,,,,,,
gPadMgrLogSeverity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D280,,,,,,,
sLogScheduler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D290,,,,,,,
sSpeedMeterTimeEntryArray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D2A0,,,,,,,
sFactorialTbl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D2D0,,,,,,,
gMtxClear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DB20,,,,,,,
gMtxFClear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DB60,,,,,,,
sDefaultGSPUCodeText,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBA0,,,,,,,
sDefaultGSPUCodeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBA4,,,,,,,
gIsCtrlr2Valid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBC0,,,,,,,
gIrqMgrResetStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBD0,,,,,,,
sIrqMgrResetTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBD8,,,,,,,
gIrqMgrRetraceTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBE0,,,,,,,
sIrqMgrRetraceCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBE8,,,,,,,
gDebugArenaLogSeverity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DBF0,,,,,,,
sExceptionNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DC00,,,,,,,
sFpExceptionNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DC48,,,,,,,
sFaultDrawerDefault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DC60,,,,,,,
sUCodeDisasGeometryModes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DCA0,,,,,,,
sUCodeDisasMtxFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DCF8,,,,,,,
gSawtoothWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012E090,,,,,,,
gTriangleWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012E290,,,,,,,
gSineWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012E490,,,,,,,
gSquareWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012E690,,,,,,,
gWhiteNoiseSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012E890,,,,,,,
D_8012EA90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012EA90,,,,,,,
gEighthPulseWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012EC90,,,,,,,
gQuarterPulseWaveSample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012EE90,,,,,,,
gWaveSamples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012F090,,,,,,,
gBendPitchOneOctaveFrequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012F0B4,,,,,,,
gBendPitchTwoSemitonesFrequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012F4B4,,,,,,,
gPitchFrequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012F8B4,,,,,,,
gDefaultShortNoteVelocityTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FAB4,,,,,,,
gDefaultShortNoteGateTimeTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FAC4,,,,,,,
gDefaultEnvelope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FAD4,,,,,,,
gZeroNoteSub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FAE4,,,,,,,
gDefaultNoteSub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FB04,,,,,,,
gHaasEffectDelaySizes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FB24,,,,,,,
D_8012FBA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FBA4,,,,,,,
D_8012FBA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FBA8,,,,,,,
gHeadsetPanVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FC28,,,,,,,
gStereoPanVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012FE28,,,,,,,
gDefaultPanVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130028,,,,,,,
gLowPassFilterData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130228,,,,,,,
gHighPassFilterData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130328,,,,,,,
D_80130418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130418,,,,,,,
sEnvMixerOp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304A0,,,,,,,
sEnvMixerLeftHaasDmemDests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304A4,,,,,,,
sEnvMixerRightHaasDmemDests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304A8,,,,,,,
sEnvMixerDefaultDmemDests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304AC,,,,,,,
D_801304B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304B0,,,,,,,
sNumSamplesPerWavePeriod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304C0,,,,,,,
sDmaHandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304D0,,,,,,,
sUnusedHandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304D4,,,,,,,
gAudioContextInitialized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801304D8,,,,,,,
sSeqInstructionArgsTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130520,,,,,,,
gIsLargeSfxBank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130570,,,,,,,
gChannelsPerBank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130578,,,,,,,
gUsedChannelsPerBank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130594,,,,,,,
D_801305B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305B0,,,,,,,
D_801305B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305B4,,,,,,,
D_801305B8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305B8,,,,,,,
D_801305BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305BC,,,,,,,
D_801305C0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305C0,,,,,,,
sBehindScreenZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305C4,,,,,,,
sAudioIncreasingTranspose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305CC,,,,,,,
gMorphaTransposeTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305D0,,,,,,,
sPrevChargeLevel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305E0,,,,,,,
D_801305E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305E4,,,,,,,
D_801305F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305F4,,,,,,,
sGanonsTowerLevelsVol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801305F8,,,,,,,
sEnterGanonsTowerTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130600,,,,,,,
sSoundMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130604,,,,,,,
D_80130608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130608,,,,,,,
sAudioCutsceneFlag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013060C,,,,,,,
sSpecReverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130610,,,,,,,
sAudioEnvReverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130614,,,,,,,
sAudioCodeReverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130618,,,,,,,
sPrevSeqMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013061C,,,,,,,
sAudioEnemyDist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130620,,,,,,,
sAudioEnemyVol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130624,,,,,,,
sPrevMainBgmSeqId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130628,,,,,,,
sSeqResumePoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013062C,,,,,,,
sPrevSceneSeqId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130630,,,,,,,
sNumFramesStill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130634,,,,,,,
sNumFramesMoving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130638,,,,,,,
sAudioBaseFilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013063C,,,,,,,
sAudioExtraFilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130640,,,,,,,
sAudioBaseFilter2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130644,,,,,,,
sAudioExtraFilter2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130648,,,,,,,
sSariaBgmPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013064C,,,,,,,
D_80130650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130650,,,,,,,
sSeqModeInput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130654,,,,,,,
sSeqFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130658,,,,,,,
sSpecReverbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801306C8,,,,,,,
sNatureAmbienceDataIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801306DC,,,,,,,
sOcarinaAllowedButtonMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130EFC,,,,,,,
sOcarinaAButtonMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F00,,,,,,,
sOcarinaCUpButtonMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F04,,,,,,,
sOcarinaCDownButtonMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F08,,,,,,,
sIsOcarinaInputEnabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F0C,,,,,,,
sOcarinaInstrumentId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F10,,,,,,,
sCurOcarinaPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F14,,,,,,,
sPrevOcarinaPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F18,,,,,,,
sCurOcarinaButtonIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F1C,,,,,,,
sMusicStaffPrevPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F20,,,,,,,
sCurOcarinaBendFreq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F24,,,,,,,
sRelativeOcarinaVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F28,,,,,,,
sCurOcarinaBendIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F2C,,,,,,,
sCurOcarinaVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F30,,,,,,,
sCurOcarinaVibrato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F34,,,,,,,
sPlaybackState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F38,,,,,,,
sOcarinaFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F3C,,,,,,,
sPlaybackNoteTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F40,,,,,,,
sPlaybackNotePos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F44,,,,,,,
sPlaybackStaffPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F48,,,,,,,
sPrevOcarinaWithMusicStaffFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F4C,,,,,,,
sPlaybackPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F50,,,,,,,
sNotePlaybackVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F54,,,,,,,
sNotePlaybackVibrato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F58,,,,,,,
sNotePlaybackBend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F5C,,,,,,,
sRelativeNotePlaybackBend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F60,,,,,,,
sRelativeNotePlaybackVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F64,,,,,,,
sOcarinaPlaybackTaskStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F68,,,,,,,
sButtonToPitchMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F6C,,,,,,,
sOcaMemoryGameAppendPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F74,,,,,,,
sOcaMemoryGameEndPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F78,,,,,,,
sOcaMemoryGameNumNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F7C,,,,,,,
sOcarinaSongNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80130F80,,,,,,,
sPlaybackSong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131840,,,,,,,
sFrogsSongNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131844,,,,,,,
gFrogsSongPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131854,,,,,,,
sRecordingState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131858,,,,,,,
sRecordSongPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013185C,,,,,,,
sOcarinaRecordTaskStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131860,,,,,,,
sRecordOcarinaPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131864,,,,,,,
sRecordOcarinaVolume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131868,,,,,,,
sRecordOcarinaVibrato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013186C,,,,,,,
sRecordOcarinaBendIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131870,,,,,,,
sRecordOcarinaButtonIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131874,,,,,,,
sPlayedOcarinaSongIndexPlusOne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131878,,,,,,,
sMusicStaffNumNotesPerTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013187C,,,,,,,
sOcarinaDropInputTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131880,,,,,,,
sScarecrowsLongSongNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131884,,,,,,,
gScarecrowLongSongPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131BE4,,,,,,,
gScarecrowSpawnSongPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131BE8,,,,,,,
sMemoryGameSongPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131BEC,,,,,,,
sPitchToButtonMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131BF0,,,,,,,
gOcarinaSongButtons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C00,,,,,,,
D_80131C8C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C8C,,,,,,,
sAudioUpdateDuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C90,,,,,,,
sAudioUpdateDurationMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C94,,,,,,,
sAudioDebugEverOpened,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C98,,,,,,,
sAudioSfxMuted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131C9C,,,,,,,
sAudioDebugPage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131CA0,,,,,,,
sAudioSndContSel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131CA4,,,,,,,
sAudioDebugTextColor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131CA8,,,,,,,
sAudioDebugPageNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131CAC,,,,,,,
sAudioSndContWork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131E08,,,,,,,
sAudioSndContWorkLims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131E20,,,,,,,
sSfxBankNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131E38,,,,,,,
sSoundModeNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131E88,,,,,,,
sAudioIntInfoX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131EBC,,,,,,,
sAudioIntInfoY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131EC0,,,,,,,
sAudioIntInfoSel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131EC4,,,,,,,
sAudioIntInfoBankPage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131EC8,,,,,,,
sAudioScrPrtSel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80131ED0,,,,,,,
